in,classifier,loader,tokenizer,stemmer,k,features,ngrammin,stopwords,evaluate,modelfilename,save,totalInstances,corclassified,incclassified,kappa,meanabserr,rmserr,relabserr,rootrelsqerr,coverage,meanrelreg,precision,pctcorrect,pctincorrect,pctunclassified,tp,tn,fp,fn
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,100,-1,TRUE,TRUE,models/model1,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,200,-1,TRUE,TRUE,models/model2,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,300,-1,TRUE,TRUE,models/model3,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,400,-1,TRUE,TRUE,models/model4,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,500,-1,TRUE,TRUE,models/model5,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,600,-1,TRUE,TRUE,models/model6,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,700,-1,TRUE,TRUE,models/model7,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,800,-1,TRUE,TRUE,models/model8,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,900,-1,TRUE,TRUE,models/model9,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-11_to_2011-05-12,BAYES,FILE,WORD,NONE,10,1000,-1,TRUE,TRUE,models/model10,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-11_to_2011-05-12,BAYES,FILE,WORD,NONE,10,100,-1,TRUE,TRUE,models/model1,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-11_to_2011-05-12,BAYES,FILE,WORD,NONE,10,200,-1,TRUE,TRUE,models/model2,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-11_to_2011-05-12,BAYES,FILE,WORD,NONE,10,300,-1,TRUE,TRUE,models/model3,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-11_to_2011-05-12,BAYES,FILE,WORD,NONE,10,400,-1,TRUE,TRUE,models/model4,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-11_to_2011-05-12,BAYES,FILE,WORD,NONE,10,500,-1,TRUE,TRUE,models/model5,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-11_to_2011-05-12,BAYES,FILE,WORD,NONE,10,600,-1,TRUE,TRUE,models/model6,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-11_to_2011-05-12,BAYES,FILE,WORD,NONE,10,700,-1,TRUE,TRUE,models/model7,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-11_to_2011-05-12,BAYES,FILE,WORD,NONE,10,800,-1,TRUE,TRUE,models/model8,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-11_to_2011-05-12,BAYES,FILE,WORD,NONE,10,900,-1,TRUE,TRUE,models/model9,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-11_to_2011-05-12,BAYES,FILE,WORD,NONE,10,1000,-1,TRUE,TRUE,models/model10,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-12_to_2011-05-13,BAYES,FILE,WORD,NONE,10,100,-1,TRUE,TRUE,models/model1,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-12_to_2011-05-13,BAYES,FILE,WORD,NONE,10,200,-1,TRUE,TRUE,models/model2,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-12_to_2011-05-13,BAYES,FILE,WORD,NONE,10,300,-1,TRUE,TRUE,models/model3,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-12_to_2011-05-13,BAYES,FILE,WORD,NONE,10,400,-1,TRUE,TRUE,models/model4,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-12_to_2011-05-13,BAYES,FILE,WORD,NONE,10,500,-1,TRUE,TRUE,models/model5,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-12_to_2011-05-13,BAYES,FILE,WORD,NONE,10,600,-1,TRUE,TRUE,models/model6,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-12_to_2011-05-13,BAYES,FILE,WORD,NONE,10,700,-1,TRUE,TRUE,models/model7,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-12_to_2011-05-13,BAYES,FILE,WORD,NONE,10,800,-1,TRUE,TRUE,models/model8,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-12_to_2011-05-13,BAYES,FILE,WORD,NONE,10,900,-1,TRUE,TRUE,models/model9,FALSE,,,,,,,,,,,,,,,,,,
data/2011-05-12_to_2011-05-13,BAYES,FILE,WORD,NONE,10,1000,-1,TRUE,TRUE,models/model10,FALSE,,,,,,,,,,,,,,,,,,
gold_2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,100,-1,TRUE,TRUE,models/model1,FALSE,,,,,,,,,,,,,,,,,,
gold_2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,200,-1,TRUE,TRUE,models/model2,FALSE,,,,,,,,,,,,,,,,,,
gold_2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,300,-1,TRUE,TRUE,models/model3,FALSE,,,,,,,,,,,,,,,,,,
gold_2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,400,-1,TRUE,TRUE,models/model4,FALSE,,,,,,,,,,,,,,,,,,
gold_2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,500,-1,TRUE,TRUE,models/model5,FALSE,,,,,,,,,,,,,,,,,,
gold_2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,600,-1,TRUE,TRUE,models/model6,FALSE,,,,,,,,,,,,,,,,,,
gold_2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,700,-1,TRUE,TRUE,models/model7,FALSE,,,,,,,,,,,,,,,,,,
gold_2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,800,-1,TRUE,TRUE,models/model8,FALSE,,,,,,,,,,,,,,,,,,
gold_2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,900,-1,TRUE,TRUE,models/model9,FALSE,,,,,,,,,,,,,,,,,,
gold_2011-05-10_to_2011-05-11,BAYES,FILE,WORD,NONE,10,1000,-1,TRUE,TRUE,models/model10,FALSE,,,,,,,,,,,,,,,,,,
